review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,26 Jun 2023,"Good people, shoddy admin and bad work/life balance",Deals Senior Associate,"London, England","The people are nice, the work is exciting, the benefits are brilliant and they invest a lot in learning and development.","Deals has better hours than audit but less predictability. The higher you are, the more the client is king (calling the P&D’s on Sundays) and getting work is the principal task. Finally, if you care about your work, avoid, because you may be asked to make last-minute sweeping changes to your report at the last minute on the director’s whim (e.g. do a consolidated TB and reconcile, then the senior wanted the consolidation with a carve-out - reconcile and adapt all schedules again - and then, no, the P&D wanted it without the carve-out in the TB, but with it in the report — reconcile and adapt everything again). Matter of personal priorities, in the end.",4.0,"Current Employee, more than 5 years"
NA,26 Jun 2023,Not Good - Horrible Culture -,Executive Assistant,"Manchester, England","Location, Salary ok, good benefits package, office had nice facilities","Bad management, high school catty culture, treat you like robots, very corporate culture, expect a lot of work out of you. Very big brother culture, management and seniors looking over your shoulder metaphorically and literally. Diversity is bad. Will bully you to leave if you try and constructively suggest any change.",1.0,"Former Employee, more than 1 year"
NA,26 Jun 2023,Not so great place to work,Manager,"London, England",- It is good to have pwc in your CV. - Good pension and health benefits. - You get the opportunity to network with some key organisations for future development.,"- Not much development opportunities unless you have an advocate. - Messy resource management, quotting why i was the last to find out what was my next engagement and why I was never asked what I would like to do they told me YOU DONT REALLY HAVE A SAY HERE! - Base salary below market minimum. - Bad work/life balance. - Very competitive in a bad way they do not promote creativity and in some cases they value to the clients is questionable.",2.0,"Former Employee, more than 1 year"
NA,25 Jun 2023,Work experience,Senior Tax Associate,"Manchester, England",work with many different people,Not much support from mangers,3.0,Current Employee
NA,24 Jun 2023,Ok for an early career job,Senior Associate,"Birmingham, England","Big company niceties and perceived prestige, good access to training opportunities. Very social for younger people. Tries to do some good things but doesn’t make it into some areas where leadership is poor with lack of self awareness","Poor leadership and not interested in older generation careers or development to higher levels, a little invisible - promotion is hard and you have to justify Strongly why they should pay you more and it’s bureaucratic, very elitist and hierarchical in some areas they don’t like you speaking out of your grade and like to keep you in your box",2.0,"Former Employee, more than 1 year"
NA,24 Jun 2023,Great friendly place,Analyst,"Belfast, Northern Ireland","Fantastic job, friendly work mates",Not really anything to say,5.0,Current Employee
NA,23 Jun 2023,Lots of opportunities,Anonymous Employee,"London, England",Lots of opportunities to direct your career in the way you want,Can be lost in the crowd if you aren’t confident or willing to stand up for yourself,4.0,Current Employee
NA,23 Jun 2023,What do you want Mr to say,Front Desk Receptionist,"London, England",Thud is a waste of time,Hrs waged etc etc etc,5.0,"Current Employee, more than 3 years"
NA,23 Jun 2023,good culture,Senior Associate,"London, England",good culture at this firm,sometimes hours can be long,4.0,Current Employee
NA,23 Jun 2023,"Ok, standard for big 4",Jr. Associate,"London, England",Get big4 entry level understanding and free ACA,"People are rude, mgmt entitled",4.0,"Current Employee, more than 3 years"
NA,23 Jun 2023,Helps your career,Senior Assoicate 1,"London, England",Good CV experience for the brand name,Almost every aspect of working there,1.0,Former Employee
NA,22 Jun 2023,"Great care, poor internal operations",Senior People Consultant,"London, England","Good benefits, good career development, caring company","Internal processes and procedures are a mess, we would never let our clients operate the way we do interns",4.0,"Current Employee, more than 3 years"
NA,22 Jun 2023,good experience,Senior Associate,"London, England",large team wider experiences for junior members,autonomy in work requirement to go into office,4.0,Former Employee
NA,22 Jun 2023,Ought to be so much better,Associate,"Belfast, Northern Ireland",You get to say you worked for the big four which is all a false image of excellence,All aspects of the work | the way your treated as a number | lack of equality amongst progression | over worked | lack of empathy |,1.0,"Former Employee, more than 1 year"
NA,21 Jun 2023,Great place to work,Support Specialist,"London, England","Working from home, diverse and friendly staff",Probably the lack of progression,4.0,"Former Employee, more than 1 year"
NA,21 Jun 2023,Great job,Supply Chain and Operations,"Belfast City Centre, Northern Ireland",Diversity of work across projects,No particular strong issues here,5.0,Current Employee
NA,21 Jun 2023,"Good opportunity, bad experience",Anonymous Employee,"Belfast, Northern Ireland","Free healthcare for all employees, good progression if you want it, varied opportunities available.","Toxic work culture, emphasis on wellness in practice but not in reality. Poor support if you're struggling, and feedback goes nowhere. Constantly feel surveilled and under extreme pressure to meet targets.",1.0,"Former Employee, more than 1 year"
NA,21 Jun 2023,Good experience,Audit Associate,"London, England",nice teammates and work life balance,push the employees to pursue the best in them,5.0,Current Employee
NA,21 Jun 2023,A career starter,Senior Associate,"Birmingham, England",Great people to work with Great projects to get involved in Above and beyond work can be amazing Great networks to work with,No initial training if you join as an experienced hire,3.0,"Former Employee, more than 1 year"
NA,21 Jun 2023,Good place to start,Senior Assoicate,"London, England",Flexible working Good brand in the market Friendly people,Lack of development Lack of remuneration Expected overtime,2.0,"Current Employee, more than 3 years"
NA,20 Jun 2023,Tough Workload,Audit Associate,"Birmingham, England",A good flexible culture and environment,The workload is ridiculous and office politics is real,3.0,"Current Employee, less than 1 year"
NA,20 Jun 2023,1,Senior Associate,"London, England",Good company to work with,Work life balance I at good,5.0,"Current Employee, more than 3 years"
NA,20 Jun 2023,company culture is very well,Auditor,"Manchester, England",have met some wonderful colleagues,more diversity is expected to be,5.0,Former Employee
NA,20 Jun 2023,Great Company,Associate,"Belfast, Northern Ireland",Great support from Management and peers,working hours can be long,5.0,"Current Employee, more than 1 year"
NA,20 Jun 2023,Great company,Manager,"Manchester, England",Flexibility of the job role,Demanding and high expectations when on client work Travel,4.0,Current Employee
NA,20 Jun 2023,Senior Associate - DIA,Senior Associate,"London, England","Young, energetic and sociable team",Pay lagged behind other areas of Deals,4.0,"Former Employee, more than 1 year"
NA,19 Jun 2023,Great company to work for,Data Analytics Manager,"London, England",Flexibility Friendly leadership Great diversity Importance for personal well-being,Hardly any Compensation could be improved,5.0,"Current Employee, more than 5 years"
