review_advice,review_date,review_title,review_position,review_location,review_pros,review_cons,review_rating,employee_status
NA,20 Apr 2023,Good Environment,Technology Architecture Analyst,"London, England","1. very good place for life work balance 2. very good environment and culture, where everyone is respected","1. company is too large, so need to network a lot",5.0,"Current Employee, less than 1 year"
NA,7 Mar 2023,Mixed messaging happening but overall good employer,Project Manager/Analyst,"Newcastle upon Tyne, England",Work from home allowed A lot of community events held Few good benefits,"Recent realignment was badly handled, late announced and upset a lot of people. Mixed messaging on what level is available and isn't to some employees.",3.0,"Current Employee, more than 8 years"
NA,24 Apr 2023,Excellent place to grow and learn,Analyst,"London, England","Opportunity to work across several industries, to learn, get relevant training and mentoring",Hours can be long at times,5.0,"Current Employee, more than 1 year"
NA,6 May 2023,Awesome,Business Analyst,"London, England",Great work culture at accenture,Not much to complain about,5.0,Former Employee
NA,27 Apr 2023,Good to start a career,Consulting Analyst,"Willesden Green, England",A huge company with lots of learning opportunities,Progression can be very slow and depends on timings,4.0,"Current Employee, more than 1 year"
NA,30 Apr 2023,Company review,HR Manager,"London, England",Nice colleagues and team leader,"Low salary and benefits, no bonus system",3.0,Former Employee
NA,27 Apr 2023,Excellent company to work with,Senior Analyst,"Manchester, England",All is good at the company,There is nothing to say about company,3.0,Former Employee
NA,28 Apr 2023,Great Org,Project Manager,"London, England","Not much presurre, good company name and policies","Too big, which makes you feel small",4.0,Current Employee
NA,27 Apr 2023,Great place to work,Consultant,"London, England","Great place to work, growth & onsite opportunities",mid management is not that good,4.0,Former Employee
NA,4 Apr 2023,Very delayed starts,Graduate Software Developer,"Birmingham, England",Okay not that bad but not amazing,You’ll start nearly two years after you’re meant to and they already knew they didn’t have space for new grads and kept it to themselves,3.0,"Current Employee, more than 1 year"
NA,19 Feb 2023,Great Company to work for!!,Senior Manager,"London, England",Good Leadership Gender equality Respect for all faiths Huge support for following your aspirations,"You are on your own to find work for yourself, less support from HR or management. If you are in consulting area expect no life. lobby or biased environment is visible sometime You can be made scapegoat if you don’t have proper support by your management",4.0,"Current Employee, more than 5 years"
NA,24 Apr 2023,Great company and breadth of opportunities,Consultant,"London, England",Overall benefits Culture Share scheme,Progression not fully in your control,4.0,"Current Employee, more than 5 years"
NA,6 Mar 2023,Good company to work for,Associate Director,"London, England",Accenture is a fast growing company offering lots of opportunity if you're up for it. They cover a huge number of service areas and industries. They offer good benefits and are committed to D&I and Mental Health.,"Like a lot of consultancies, sometimes the pursuit of growth can lead to excessive work pressures, but in my experience this can be managed.",4.0,"Current Employee, more than 8 years"
NA,25 Apr 2023,Great all round employer,Managing Director,"London, England","Opportunities, training and total compensation",Not everyone likes the culture,5.0,"Current Employee, more than 10 years"
NA,24 Apr 2023,nice,Analyst,"London, England","nice time at accenture, it was great",NO cons loved every minute at accenture,5.0,"Former Employee, less than 1 year"
NA,1 Apr 2023,Amazing company,Analyst,"Newcastle upon Tyne, England",Accenture is a great place to grow and fulfil your potential. Managers are supportive and you have access to a lot of resources.,Newcastle office is a bit far out and hard to get to.,5.0,"Current Employee, less than 1 year"
NA,21 Apr 2023,Leave for growth,Management Consultant,"Manchester, England",Big clients Broad network Marketable skills,Robotic people Boring work Lack of true purpose,3.0,"Former Employee, more than 5 years"
NA,17 Apr 2023,Accenture Analyst Salary,Management Consulting Analyst,"London, England",10k sign on bonus 25 days holiday,Salary slightly lower than other companies of the same calibre,4.0,"Current Employee, less than 1 year"
NA,17 Apr 2023,Great place to work,Project Manager,"Manchester, England","Great opportunities for progression, loads of amazing clients, very supportive environment","High pressure, long working hours",4.0,"Former Employee, more than 8 years"
NA,15 Apr 2023,Great place,Manager,"London, England",- Fast paced - High achieving team - Varied work,- long hours - lack of senior management support at times,3.0,"Former Employee, more than 3 years"
NA,17 Apr 2023,Good working environment,Manager,"London, England",Good working environment and work life balance,Salary and nee project finding experience,4.0,"Current Employee, more than 1 year"
NA,6 Apr 2023,Good Opportunities and People,Security Delivery Specialist,"London, England",Really interesting projects Generally good management Visible leadership,Experience depends on your team and manager. Huge organisation - can be difficult to navigate.,4.0,"Current Employee, more than 1 year"
